   ;ACM ;ACP ;AFC ;AFM ;Classification
variable;144;204;32;171;86
individu;141;117;5;79;126
groupe;8;8;0;242;32
analyse;53;24;79;47;13
axe;41;89;58;15;6
classes;5;1;0;1;202
point;28;37;63;51;29
modalité;163;7;21;8;8
inertie;45;14;63;30;45
dimension;39;66;11;56;18
tableau;59;27;43;48;9
nuage;47;64;49;7;0
représentation;35;34;33;31;16
données;14;46;21;32;20
valeur;21;21;23;36;26
ligne;16;10;78;11;4
colonne;20;10;78;3;3
premier;26;18;14;37;18
graphe;35;19;11;43;3
distance;27;14;19;3;44
profil;11;0;87;0;0
qualitative;24;10;12;22;19
moyen;13;7;35;18;12
calcul;25;12;16;12;19
construire;15;15;11;8;35
factoriel;25;1;12;24;20
correspondances;24;0;55;1;1
coordonnées;19;17;25;14;4
projection;9;42;16;9;0
somme;22;15;20;12;7
centre;9;16;10;7;32
liaisons;15;16;31;12;0
nombre;18;3;17;7;26
carré;28;13;9;16;4
plan;12;31;13;2;9
ensemble;19;17;13;13;4
utiliser;16;8;8;11;23
information;3;16;1;35;10
proche;2;21;4;13;25
corrélation;23;30;0;11;0
différence;8;21;10;14;7
quantitative;13;9;0;19;19
classification;1;0;0;0;58
maintenant;12;13;12;8;14
visualiser;7;34;5;4;6
interprétation;21;12;11;11;0
probabilité;3;0;43;1;8
arbre;0;0;0;0;54
hiérarchique;0;0;0;0;54
espace;8;27;10;7;1
trouver;11;14;11;10;7
principale;12;9;5;23;3
égal;17;4;20;3;7
partition;0;1;1;0;49
contribution;7;11;22;9;0
méthode;8;4;5;9;23
ressemblance;5;18;1;8;17
grande;9;11;10;6;12
propre;8;0;16;24;0
variabilité;16;12;0;6;13
interprète;15;18;4;6;3
étude;8;20;11;6;0
supplémentaire;21;8;2;13;1
composante;6;6;6;19;5
lié;13;9;0;13;7
coefficient;6;14;1;20;0
écart;1;10;25;1;4
totale;7;0;13;10;11
caractérisation;4;5;2;0;29
mesure;1;7;7;14;11
partiel;0;0;0;40;0
indépendance;1;4;34;0;0
rapport;18;2;12;4;3
regroupe;1;3;5;0;30
actif;23;4;0;5;5
poids;17;4;7;7;2
comparer;2;1;14;16;3
décrire;7;5;5;15;4
partir;10;3;4;13;6
pondéré;3;0;3;29;1
association;11;1;15;6;2
particulier;10;5;8;5;7
pourcentage;7;12;15;0;1
question;7;2;9;11;6
réduction;1;23;1;6;4
commun;6;1;3;18;6
multiple;21;0;1;11;1
plusieurs;1;7;2;20;4
qualité;2;8;12;7;5
suivante;9;2;12;5;6
barycentre;13;2;12;5;1
global;1;3;1;24;3
gravité;4;1;10;0;15
effet;6;2;4;7;10
équilibre;0;0;0;29;0
fonction;9;3;2;10;5
termes;7;0;18;1;3
angle;0;25;1;1;0
critère;0;1;1;7;18
séparer;10;2;2;7;6
barres;1;1;3;0;21
divisant;4;5;7;9;1
effectif;4;0;18;3;1
résultat;8;4;8;5;1
test;4;3;5;3;11
aides;6;9;4;6;0
autres;4;5;2;10;4
constitué;3;0;6;4;12
cours;2;4;3;14;2
inter;0;0;0;3;22
appliquer;2;4;1;15;2
élément;5;0;15;2;2
complet;20;1;0;1;1
faible;7;7;4;1;4
forte;5;10;4;4;0
origine;12;2;9;0;0
relation;10;0;7;6;0
type;4;10;0;5;4
forme;2;17;1;1;1
cosinus;0;17;2;2;0
disjonctif;20;0;0;1;0
général;10;0;6;0;5
idée;6;6;2;2;5
propriété;10;0;11;0;0
contingence;3;0;9;8;0
structure;3;0;3;14;0
facteur;8;8;1;2;0
indicateur;5;3;9;1;1
variance;5;7;0;3;4
activités;17;1;0;0;0
apportée;0;3;0;14;1
correspondant;5;1;6;6;0
lg;0;0;0;18;0
marginale;0;0;18;0;0
problématique;8;4;0;6;0
signifie;0;8;6;2;2
uniquement;4;8;2;3;1
utile;2;6;0;7;3
contenu;2;7;1;4;3
droite;7;4;1;2;3
matrice;2;2;0;3;10
notre;1;4;7;4;1
résumer;1;12;1;2;1
simultanée;4;1;9;3;0
exactement;6;2;5;2;1
expliquer;4;10;0;1;1
intérieur;0;1;2;6;7
maximum;2;0;10;4;0
moins;1;7;1;2;5
oppose;10;2;3;1;0
orthogonal;3;8;3;2;0
racine;4;2;4;4;2
savoir;1;5;2;4;4
spécificité;2;1;0;12;1
autrement;3;4;2;5;1
extrême;2;6;2;0;5
montre;7;2;1;1;4
multiplié;5;2;7;0;1
objectif;2;4;1;4;4
rare;15;0;0;0;0
signalétique;14;0;0;1;0
synthétique;5;6;1;2;1
algorithme;0;0;0;0;14
ascendante;0;0;0;0;14
compte;5;0;2;5;2
enquête;5;1;4;2;2
examinons;2;0;10;0;2
flèche;0;14;0;0;0
gauche;8;2;0;2;2
hasard;0;0;0;0;14
indicateurs;0;5;3;6;0
influence;2;0;0;12;0
intra;1;0;0;3;10
maximise;2;5;1;4;2
nombreux;1;5;1;4;3
position;6;1;3;4;0
pris;7;2;1;2;2
simple;3;6;0;3;2
souvent;3;3;0;6;2
étape;0;1;0;2;10
exemples;0;1;3;8;1
finalement;4;4;2;0;3
meilleur;1;9;1;0;2
modèle;1;1;9;1;1
multidimensionnel;2;3;3;5;0
nécessaire;3;2;1;0;7
bonne;0;7;1;1;3
chacun;1;0;2;8;1
cherche;1;5;2;1;3
distribution;0;0;12;0;0
image;0;12;0;0;0
inférieur;4;3;4;0;1
intensité;1;0;11;0;0
long;1;0;9;0;2
means;0;0;0;0;12
nulle;2;0;5;3;2
optimale;8;1;0;0;3
possédant;9;0;2;0;1
près;4;4;1;1;2
proportion;8;1;1;0;2
sens;4;1;1;5;1
classique;4;1;2;3;1
critique;3;0;1;1;6
illustrer;1;5;3;1;1
mot;0;0;11;0;0
nouvelle;1;0;1;0;9
perte;0;0;0;0;11
précédent;2;3;2;4;0
réalise;1;1;6;1;2
retrouver;3;1;3;2;2
significatif;0;2;6;3;0
transition;4;0;4;3;0
trier;1;1;0;5;4
bissectrice;10;0;0;0;0
caractéristique;2;1;1;2;4
conditionnelle;0;0;10;0;0
côté;5;0;4;1;0
croisé;4;1;4;1;0
obtenir;3;1;3;2;1
parfaitement;3;1;4;1;1
population;0;1;1;0;8
quantité;1;0;3;0;6
suite;2;1;4;1;2
affecte;2;0;3;0;4
appartient;0;2;0;7;0
cercle;1;7;0;1;0
éloignés;1;2;1;2;3
factominer;1;2;1;2;3
indice;0;1;0;1;7
intérêt;1;0;1;3;4
khi²;0;0;9;0;0
loi;0;2;0;0;7
niveau;2;2;0;1;4
notion;1;3;4;0;1
personnes;1;0;7;1;0
phi²;0;0;9;0;0
relative;1;0;1;7;0
revenir;1;5;1;2;0
simplement;3;1;4;0;1
vecteur;0;7;0;2;0
ajuster;5;3;0;0;0
bas;3;1;0;0;4
bloc;2;0;6;0;0
burt;8;0;0;0;0
choix;3;0;0;1;4
coupure;0;0;0;0;8
diagramme;1;1;1;0;5
euclidienne;0;0;2;0;6
exposé;0;1;2;1;4
marge;4;0;3;1;0
minimum;0;0;2;0;6
nature;0;1;5;2;0
normal;0;3;0;1;4
raison;3;0;3;1;1
rang;0;0;8;0;0
recherche;5;1;0;2;0
rôle;1;0;4;0;3
situation;2;0;5;1;0
statistique;2;5;0;0;1
tirage;0;0;0;0;8
année;0;3;0;4;0
apparaître;3;0;1;3;0
appelé;0;0;4;1;2
décroissance;1;0;3;2;1
double;3;0;4;0;0
géométrique;0;3;4;0;0
lambda;0;0;7;0;0
logiciel;4;2;0;1;0
normer;1;2;1;3;0
notations;0;0;5;1;1
prochaine;2;2;2;1;0
produit;0;4;2;1;0
proximité;0;4;1;0;2
questionnaire;5;0;0;2;0
similaire;2;0;0;4;1
sources;0;0;0;7;0
symétrique;2;1;4;0;0
taille;0;4;0;0;3
ward;0;0;0;0;7
brutes;1;3;2;0;0
cadre;2;0;0;4;0
configuration;0;0;0;6;0
contraire;0;0;0;3;3
covariance;0;0;0;6;0
décomposer;0;0;2;2;2
déterminer;0;1;0;1;4
dilatation;3;0;1;2;0
domaines;0;4;0;2;0
effectue;3;0;2;1;0
entendu;0;1;1;4;0
existe;0;2;0;1;3
hypothèse;0;0;0;0;6
jouer;2;0;3;0;1
mal;0;4;1;0;1
revanche;1;1;1;1;2
saut;0;0;0;0;6
schéma;0;3;0;1;2
statut;6;0;0;0;0
supérieure;1;2;1;0;2
unité;0;6;0;0;0
accorder;1;3;0;1;0
attention;3;1;0;0;1
augmente;4;0;0;0;1
constant;2;1;0;1;1
dispersion;0;5;0;0;0
hauteur;0;0;0;0;5
homogènes;0;1;0;0;4
identiques;1;0;0;2;2
impossible;0;5;0;0;0
issue;3;0;1;1;0
loin;1;1;3;0;0
milieu;1;1;3;0;0
minimiser;0;0;0;0;5
naturel;1;0;0;0;4
notamment;1;1;0;0;3
numériques;3;0;2;0;0
observée;0;0;4;0;1
ratio;0;0;0;3;2
richesse;1;0;1;3;0
sélectionner;0;0;5;0;0
semblent;1;0;0;0;4
signe;0;0;2;1;2
tendance;1;1;0;2;1
théorique;0;0;5;0;0
troisième;1;2;1;0;1
typologie;0;1;0;4;0
unidimensionnel;0;0;0;5;0
varie;2;0;0;2;1
ajoute;0;0;2;2;0
allure;4;0;0;0;0
analogie;4;0;0;0;0
animal;0;1;0;0;3
appartenance;0;0;0;2;2
aspect;3;0;1;0;0
automatique;0;2;0;1;1
colorier;2;0;1;1;0
concernant;0;0;4;0;0
condition;0;0;2;2;0
confondu;3;0;0;1;0
consolider;0;0;0;0;4
continue;0;0;0;0;4
cramer;0;0;4;0;0
déforme;0;4;0;0;0
description;0;3;0;0;1
devons;1;3;0;0;0
doute;0;0;2;0;2
évolue;1;1;0;2;0
examiner;2;0;2;0;0
formule;2;0;1;1;0
gènes;0;2;0;2;0
identique;1;1;0;2;0
indicatrice;4;0;0;0;0
initialisation;0;0;0;0;4
intersection;2;0;2;0;0
introduire;3;0;1;0;0
juxtapose;0;0;0;4;0
limiter;1;0;3;0;0
norme;0;2;0;2;0
ordinateur;3;0;0;0;1
ordre;1;2;1;0;0
organise;3;0;0;0;1
package;0;3;0;1;0
photographie;0;4;0;0;0
principe;0;0;1;0;3
proposition;0;4;0;0;0
référentiel;0;0;0;4;0
remarque;1;1;1;1;0
restitue;0;4;0;0;0
rv;0;0;0;4;0
sorties;0;0;0;4;0
souhaite;2;0;0;1;1
surpris;0;0;0;4;0
tdc;4;0;0;0;0
terminer;2;0;0;1;1
usuelle;0;0;2;1;1
valider;3;1;0;0;0
aborde;1;0;1;0;1
adaptée;2;0;0;1;0
agrégation;0;0;0;0;3
aléatoire;0;0;0;0;3
août;0;0;0;0;3
appréhende;0;0;3;0;0
appris;0;0;0;3;0
approche;1;0;2;0;0
attendu;2;1;0;0;0
bilan;1;2;0;0;0
caractères;0;0;0;0;3
catégories;0;0;1;0;2
chi²;0;0;2;0;1
compléter;0;2;1;0;0
complexes;1;0;0;2;0
comporte;0;0;0;1;2
comportement;0;0;0;3;0
conjointe;0;0;2;0;1
contrainte;0;0;1;0;2
croissante;0;0;0;0;3
dimensionnalité;0;0;0;3;0
dispose;0;0;3;0;0
équivalence;0;0;3;0;0
exclusive;0;0;3;0;0
exercices;0;0;1;1;1
faisons;3;0;0;0;0
fisher;0;1;0;0;2
fréquences;0;0;0;3;0
gérer;0;1;0;1;1
haut;1;0;0;0;2
horizontal;1;2;0;0;0
illustratives;1;1;0;0;1
impression;0;1;0;0;2
indispensable;0;2;1;0;0
inerte;0;0;0;0;3
initial;2;1;0;0;0
introduit;3;0;0;0;0
intuition;0;2;1;0;0
issus;0;2;0;1;0
itérer;0;0;0;0;3
jurys;0;0;0;3;0
lieu;1;0;2;0;0
limite;1;0;1;0;1
linéaire;0;3;0;0;0
manière;1;0;1;1;0
marié;3;0;0;0;0
marque;0;0;3;0;0
masse;0;0;3;0;0
mathématiques;0;1;0;2;0
mettant;0;0;2;1;0
modifie;0;1;0;1;1
objets;0;0;0;0;3
opinions;0;0;0;3;0
oubliez;0;0;0;1;2
ouvriers;3;0;0;0;0
parfums;0;0;3;0;0
parler;0;2;0;0;1
partant;1;0;0;2;0
passage;0;0;0;0;3
patients;0;2;0;1;0
petits;1;1;1;0;0
place;0;0;3;0;0
possibles;2;1;0;0;0
précisons;1;0;2;0;0
problème;1;0;1;0;1
rayon;0;3;0;0;0
reconnaît;0;2;1;0;0
règles;2;0;1;0;0
répertoires;0;0;0;0;3
séquentiellement;1;2;0;0;0
site;0;1;0;2;0
sorte;1;0;1;1;0
spectacle;3;0;0;0;0
stratégie;0;1;0;0;2
student;1;1;0;1;0
vertical;1;2;0;0;0
yeux;0;0;3;0;0
absolue;0;0;0;0;2
additionner;0;1;1;0;0
amplitude;0;2;0;0;0
animation;0;2;0;0;0
approchée;0;2;0;0;0
appuyer;0;0;0;1;1
arrêter;0;0;0;0;2
assurer;0;1;0;0;1
autour;1;0;0;0;1
besoin;0;1;0;0;1
borné;0;0;0;2;0
bruit;0;0;0;0;2
cause;0;1;0;0;1
chaîne;0;0;0;0;2
chargé;0;0;0;2;0
cherchera;0;0;0;1;1
cherchons;0;2;0;0;0
classifier;0;0;0;0;2
combien;1;0;0;0;1
comportant;0;0;1;1;0
composé;0;0;0;2;0
compromis;0;0;2;0;0
concentrer;0;0;0;0;2
confronte;0;0;2;0;0
consommation;0;0;0;2;0
consultation;0;0;2;0;0
convergence;1;0;0;0;1
cordonnées;0;1;1;0;0
cruciale;0;0;1;0;1
déçu;0;0;0;2;0
détail;0;2;0;0;0
déterminé;0;1;0;0;1
différemment;1;0;1;0;0
dissimilarités;0;0;0;0;2
distinction;0;0;2;0;0
dualité;0;0;2;0;0
éliminer;0;0;0;0;2
empilées;0;0;2;0;0
endroit;0;2;0;0;0
enrichir;0;1;0;1;0
étendue;0;0;0;2;0
événements;0;0;2;0;0
explorer;2;0;0;0;0
expression;0;0;1;1;0
extraire;1;0;1;0;0
face;2;0;0;0;0
façons;0;2;0;0;0
famille;2;0;0;0;0
femmes;2;0;0;0;0
fictif;0;0;0;1;1
fidèlement;0;2;0;0;0
fin;0;0;0;0;2
fine;0;0;0;0;2
finie;0;0;0;0;2
format;2;0;0;0;0
guttman;2;0;0;0;0
habitants;2;0;0;0;0
hommes;2;0;0;0;0
hypersphère;0;2;0;0;0
idéal;0;0;1;0;1
imaginer;0;1;1;0;0
inconvénient;0;0;0;1;1
insisté;1;0;1;0;0
intermédiaire;0;1;1;0;0
interrogés;0;0;0;2;0
intervient;1;0;1;0;0
inutile;0;0;0;0;2
inverse;0;0;0;2;0
jaccard;0;0;0;0;2
jamais;1;0;1;0;0
justement;1;1;0;0;0
lexicaux;0;0;2;0;0
lisible;0;0;0;1;1
mfa;0;0;0;2;0
mises;0;0;1;1;0
mixtes;0;0;0;2;0
multi;0;0;0;2;0
musique;2;0;0;0;0
nommer;0;0;2;0;0
opérationnel;0;0;2;0;0
parangon;0;0;0;0;2
participants;0;0;0;2;0
partie;0;0;0;1;1
perçu;0;0;2;0;0
placer;1;0;1;0;0
plantes;0;0;2;0;0
polluants;0;2;0;0;0
pose;0;0;1;0;1
poser;0;0;1;1;0
positive;0;2;0;0;0
possibilité;0;0;0;0;2
précieuse;1;0;1;0;0
pseudo;2;0;0;0;0
psychologiques;0;0;0;2;0
pythagore;0;2;0;0;0
quantifier;0;1;0;0;1
raisonner;0;0;1;0;1
rapproche;0;1;0;1;0
réfère;0;0;2;0;0
régression;0;1;0;1;0
régulière;2;0;0;0;0
répartition;1;0;0;1;0
repère;0;0;0;2;0
réside;0;0;1;1;0
retombe;1;1;0;0;0
réunion;0;0;0;0;2
risque;0;0;0;0;2
rivières;0;2;0;0;0
saveur;0;2;0;0;0
sommeil;0;0;0;2;0
stable;0;0;0;0;2
superposés;0;0;0;2;0
technique;2;0;0;0;0
théorème;0;0;0;0;2
ultérieurement;2;0;0;0;0
vocabulaire;1;0;1;0;0
voilà;0;2;0;0;0
voire;0;0;1;0;1
